

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  3629                           
  3630     002A                     _TMR2_interrupt$696:
  3631                           
  3632                           ; 2 bytes @ 0x0
  3633     002A                     	ds	2
  3634     002C                     _TMR2_interrupt$698:
  3635                           
  3636                           ; 2 bytes @ 0x2
  3637     002C                     	ds	2
  3638     002E                     ??_PIN_MANAGER_Initialize:
  3639     002E                     ??_OSCILLATOR_Initialize:	
  3640                           ; 1 bytes @ 0x4
  3641                           
  3642     002E                     ??_WDT_Initialize:	
  3643                           ; 1 bytes @ 0x4
  3644                           
  3645     002E                     ?_ADC_SetInterruptHandler:	
  3646                           ; 1 bytes @ 0x4
  3647                           
  3648     002E                     ?_TMR2_SetInterruptHandler:	
  3649                           ; 1 bytes @ 0x4
  3650                           
  3651     002E                     ??_TMR2_Start:	
  3652                           ; 1 bytes @ 0x4
  3653                           
  3654     002E                     ?_ADC_GetConversion:	
  3655                           ; 1 bytes @ 0x4
  3656                           
  3657     002E                     ADC_SetInterruptHandler@InterruptHandler:	
  3658                           ; 2 bytes @ 0x4
  3659                           
  3660     002E                     TMR2_SetInterruptHandler@InterruptHandler:	
  3661                           ; 2 bytes @ 0x4
  3662                           
  3663                           
  3664                           ; 2 bytes @ 0x4
  3665     002E                     	ds	2
  3666     0030                     ??_TMR2_Initialize:
  3667     0030                     ??_ADC_Initialize:	
  3668                           ; 1 bytes @ 0x6
  3669                           
  3670     0030                     ??_ADC_SetInterruptHandler:	
  3671                           ; 1 bytes @ 0x6
  3672                           
  3673     0030                     ??_TMR2_SetInterruptHandler:	
  3674                           ; 1 bytes @ 0x6
  3675                           
  3676     0030                     ??_SYSTEM_Initialize:	
  3677                           ; 1 bytes @ 0x6
  3678                           
  3679     0030                     ??_ADC_GetConversion:	
  3680                           ; 1 bytes @ 0x6
  3681                           
  3682                           
  3683                           ; 1 bytes @ 0x6
  3684     0030                     	ds	1
  3685     0031                     ADC_GetConversion@channel:
  3686                           
  3687                           ; 1 bytes @ 0x7
  3688     0031                     	ds	1
  3689     0032                     ??_main:
  3690                           
  3691                           ; 1 bytes @ 0x8
  3692     0032                     	ds	1
  3693                           
  3694                           	psect	maintext
  3695     0109                     __pmaintext:	
  3696 ;;
  3697 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3698 ;;
  3699 ;; *************** function _main *****************
  3700 ;; Defined at:
  3701 ;;		line 56 in file "main.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : B1F/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3717 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3718 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3719 ;;Total ram usage:        1 bytes
  3720 ;; Hardware stack levels required when called: 8
  3721 ;; This function calls:
  3722 ;;		_ADC_GetConversion
  3723 ;;		_SYSTEM_Initialize
  3724 ;;		_TMR2_SetInterruptHandler
  3725 ;;		_TMR2_Start
  3726 ;; This function is called by:
  3727 ;;		Startup code after reset
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731     0109                     _main:	
  3732                           ;psect for function _main
  3733                           
  3734     0109                     l1323:	
  3735                           ;incstack = 0
  3736                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3737                           
  3738                           
  3739                           ;main.c: 59:     SYSTEM_Initialize();
  3740     0109  3181  21B9  3181   	fcall	_SYSTEM_Initialize
  3741     010C                     l1325:
  3742                           
  3743                           ;main.c: 65:     (INTCONbits.GIE = 1);
  3744     010C  178B               	bsf	11,7	;volatile
  3745     010D                     l1327:
  3746                           
  3747                           ;main.c: 68:     (INTCONbits.PEIE = 1);
  3748     010D  170B               	bsf	11,6	;volatile
  3749                           
  3750                           ;main.c: 76:     TMR2_SetInterruptHandler(TMR2_interrupt);
  3751     010E  3039               	movlw	low _TMR2_interrupt
  3752     010F  0020               	movlb	0	; select bank0
  3753     0110  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3754     0111  3000               	movlw	high _TMR2_interrupt
  3755     0112  00AF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3756     0113  3181  21F0  3181   	fcall	_TMR2_SetInterruptHandler
  3757     0116                     l1329:
  3758                           
  3759                           ;main.c: 77:     TMR2_Start();
  3760     0116  3182  2206  3181   	fcall	_TMR2_Start
  3761                           
  3762                           ;main.c: 78:     Interval = 100;
  3763     0119  3064               	movlw	100
  3764     011A  0020               	movlb	0	; select bank0
  3765     011B  00A0               	movwf	_Interval
  3766     011C  3000               	movlw	0
  3767     011D  00A1               	movwf	_Interval+1
  3768     011E                     l1331:
  3769                           
  3770                           ;main.c: 81:     {;main.c: 83:         result = ADC_GetConversion(AN0);
  3771     011E  3000               	movlw	0
  3772     011F  3181  216D  3181   	fcall	_ADC_GetConversion
  3773     0122  0020               	movlb	0	; select bank0
  3774     0123  082F               	movf	?_ADC_GetConversion+1,w
  3775     0124  00A3               	movwf	_result+1
  3776     0125  082E               	movf	?_ADC_GetConversion,w
  3777     0126  00A2               	movwf	_result
  3778     0127                     l1333:
  3779                           
  3780                           ;main.c: 84:         if(result < 20){
  3781     0127  0823               	movf	_result+1,w
  3782     0128  3A80               	xorlw	128
  3783     0129  00B2               	movwf	??_main
  3784     012A  3080               	movlw	128
  3785     012B  0232               	subwf	??_main,w
  3786     012C  1D03               	skipz
  3787     012D  2930               	goto	u465
  3788     012E  3014               	movlw	20
  3789     012F  0222               	subwf	_result,w
  3790     0130                     u465:
  3791     0130  1803               	skipnc
  3792     0131  2933               	goto	u461
  3793     0132  2934               	goto	u460
  3794     0133                     u461:
  3795     0133  291E               	goto	l1331
  3796     0134                     u460:
  3797     0134                     l1335:
  3798                           
  3799                           ;main.c: 85:             result = 20;
  3800     0134  3014               	movlw	20
  3801     0135  0020               	movlb	0	; select bank0
  3802     0136  00A2               	movwf	_result
  3803     0137  3000               	movlw	0
  3804     0138  00A3               	movwf	_result+1
  3805     0139  291E               	goto	l1331
  3806     013A  3180  2828         	ljmp	start
  3807     013C                     __end_of_main:
  3808                           
  3809                           	psect	text1
  3810     0206                     __ptext1:	
  3811 ;; *************** function _TMR2_Start *****************
  3812 ;; Defined at:
  3813 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		None
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 5
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;;		_TMR2_StartTimer
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842     0206                     _TMR2_Start:	
  3843                           ;psect for function _TMR2_Start
  3844                           
  3845     0206                     l1307:	
  3846                           ;incstack = 0
  3847                           ; Regs used in _TMR2_Start: []
  3848                           
  3849                           
  3850                           ;mcc_generated_files/tmr2.c: 111:     T2CONbits.TMR2ON = 1;
  3851     0206  0029               	movlb	9	; select bank9
  3852     0207  1795               	bsf	21,7	;volatile
  3853     0208                     l215:
  3854     0208  0008               	return
  3855     0209                     __end_of_TMR2_Start:
  3856                           
  3857                           	psect	text2
  3858     01B9                     __ptext2:	
  3859 ;; *************** function _SYSTEM_Initialize *****************
  3860 ;; Defined at:
  3861 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      void 
  3868 ;; Registers used:
  3869 ;;		wreg, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;Total ram usage:        0 bytes
  3880 ;; Hardware stack levels used: 1
  3881 ;; Hardware stack levels required when called: 7
  3882 ;; This function calls:
  3883 ;;		_ADC_Initialize
  3884 ;;		_OSCILLATOR_Initialize
  3885 ;;		_PIN_MANAGER_Initialize
  3886 ;;		_TMR2_Initialize
  3887 ;;		_WDT_Initialize
  3888 ;; This function is called by:
  3889 ;;		_main
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893     01B9                     _SYSTEM_Initialize:	
  3894                           ;psect for function _SYSTEM_Initialize
  3895                           
  3896     01B9                     l1283:	
  3897                           ;incstack = 0
  3898                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3899                           
  3900                           
  3901                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3902     01B9  3181  213C  3181   	fcall	_PIN_MANAGER_Initialize
  3903                           
  3904                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3905     01BC  3181  21E4  3181   	fcall	_OSCILLATOR_Initialize
  3906                           
  3907                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3908     01BF  3182  2202  3181   	fcall	_WDT_Initialize
  3909                           
  3910                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3911     01C2  3181  218E  3181   	fcall	_TMR2_Initialize
  3912                           
  3913                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3914     01C5  3181  21A6  3181   	fcall	_ADC_Initialize
  3915     01C8                     l25:
  3916     01C8  0008               	return
  3917     01C9                     __end_of_SYSTEM_Initialize:
  3918                           
  3919                           	psect	text3
  3920     0202                     __ptext3:	
  3921 ;; *************** function _WDT_Initialize *****************
  3922 ;; Defined at:
  3923 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;		None
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3941 ;;Total ram usage:        0 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 5
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_SYSTEM_Initialize
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0202                     _WDT_Initialize:	
  3952                           ;psect for function _WDT_Initialize
  3953                           
  3954     0202                     l1247:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _WDT_Initialize: [wreg]
  3957                           
  3958                           
  3959                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  3960     0202  3016               	movlw	22
  3961     0203  0021               	movlb	1	; select bank1
  3962     0204  0099               	movwf	25	;volatile
  3963     0205                     l34:
  3964     0205  0008               	return
  3965     0206                     __end_of_WDT_Initialize:
  3966                           
  3967                           	psect	text4
  3968     018E                     __ptext4:	
  3969 ;; *************** function _TMR2_Initialize *****************
  3970 ;; Defined at:
  3971 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3989 ;;Total ram usage:        0 bytes
  3990 ;; Hardware stack levels used: 1
  3991 ;; Hardware stack levels required when called: 6
  3992 ;; This function calls:
  3993 ;;		_TMR2_SetInterruptHandler
  3994 ;; This function is called by:
  3995 ;;		_SYSTEM_Initialize
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999     018E                     _TMR2_Initialize:	
  4000                           ;psect for function _TMR2_Initialize
  4001                           
  4002     018E                     l1249:	
  4003                           ;incstack = 0
  4004                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4005                           
  4006                           
  4007                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x04;
  4008     018E  3004               	movlw	4
  4009     018F  0029               	movlb	9	; select bank9
  4010     0190  0097               	movwf	23	;volatile
  4011     0191                     l1251:
  4012                           
  4013                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  4014     0191  0196               	clrf	22	;volatile
  4015     0192                     l1253:
  4016                           
  4017                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  4018     0192  0198               	clrf	24	;volatile
  4019                           
  4020                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x26;
  4021     0193  3026               	movlw	38
  4022     0194  0094               	movwf	20	;volatile
  4023     0195                     l1255:
  4024                           
  4025                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  4026     0195  0193               	clrf	19	;volatile
  4027     0196                     l1257:
  4028                           
  4029                           ;mcc_generated_files/tmr2.c: 84:     PIR1bits.TMR2IF = 0;
  4030     0196  0020               	movlb	0	; select bank0
  4031     0197  1091               	bcf	17,1	;volatile
  4032     0198                     l1259:
  4033                           
  4034                           ;mcc_generated_files/tmr2.c: 87:     PIE1bits.TMR2IE = 1;
  4035     0198  0021               	movlb	1	; select bank1
  4036     0199  1491               	bsf	17,1	;volatile
  4037     019A                     l1261:
  4038                           
  4039                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4040     019A  3009               	movlw	low _TMR2_DefaultInterruptHandler
  4041     019B  0020               	movlb	0	; select bank0
  4042     019C  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4043     019D  3002               	movlw	high _TMR2_DefaultInterruptHandler
  4044     019E  00AF               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4045     019F  3181  21F0  3181   	fcall	_TMR2_SetInterruptHandler
  4046     01A2                     l1263:
  4047                           
  4048                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xB0;
  4049     01A2  30B0               	movlw	176
  4050     01A3  0029               	movlb	9	; select bank9
  4051     01A4  0095               	movwf	21	;volatile
  4052     01A5                     l206:
  4053     01A5  0008               	return
  4054     01A6                     __end_of_TMR2_Initialize:
  4055                           
  4056                           	psect	text5
  4057     01F0                     __ptext5:	
  4058 ;; *************** function _TMR2_SetInterruptHandler *****************
  4059 ;; Defined at:
  4060 ;;		line 186 in file "mcc_generated_files/tmr2.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;  InterruptHan    2    4[BANK0 ] PTR FTN()void 
  4063 ;;		 -> TMR2_interrupt(1), TMR2_DefaultInterruptHandler(1), 
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      void 
  4068 ;; Registers used:
  4069 ;;		wreg
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4075 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4078 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4079 ;;Total ram usage:        2 bytes
  4080 ;; Hardware stack levels used: 1
  4081 ;; Hardware stack levels required when called: 5
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_TMR2_Initialize
  4086 ;;		_main
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090     01F0                     _TMR2_SetInterruptHandler:	
  4091                           ;psect for function _TMR2_SetInterruptHandler
  4092                           
  4093     01F0                     l1165:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4096                           
  4097                           
  4098                           ;mcc_generated_files/tmr2.c: 187:     TMR2_InterruptHandler = InterruptHandler;
  4099     01F0  0020               	movlb	0	; select bank0
  4100     01F1  082F               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4101     01F2  00A5               	movwf	_TMR2_InterruptHandler+1
  4102     01F3  082E               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4103     01F4  00A4               	movwf	_TMR2_InterruptHandler
  4104     01F5                     l252:
  4105     01F5  0008               	return
  4106     01F6                     __end_of_TMR2_SetInterruptHandler:
  4107                           
  4108                           	psect	text6
  4109     013C                     __ptext6:	
  4110 ;; *************** function _PIN_MANAGER_Initialize *****************
  4111 ;; Defined at:
  4112 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;		None
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, status,2
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4130 ;;Total ram usage:        0 bytes
  4131 ;; Hardware stack levels used: 1
  4132 ;; Hardware stack levels required when called: 5
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_SYSTEM_Initialize
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140     013C                     _PIN_MANAGER_Initialize:	
  4141                           ;psect for function _PIN_MANAGER_Initialize
  4142                           
  4143     013C                     l1209:	
  4144                           ;incstack = 0
  4145                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4146                           
  4147                           
  4148                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4149     013C  0022               	movlb	2	; select bank2
  4150     013D  018C               	clrf	12	;volatile
  4151                           
  4152                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4153     013E  018D               	clrf	13	;volatile
  4154                           
  4155                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4156     013F  018E               	clrf	14	;volatile
  4157     0140                     l1211:
  4158                           
  4159                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  4160     0140  3008               	movlw	8
  4161     0141  0021               	movlb	1	; select bank1
  4162     0142  0090               	movwf	16	;volatile
  4163     0143                     l1213:
  4164                           
  4165                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  4166     0143  30FF               	movlw	255
  4167     0144  008C               	movwf	12	;volatile
  4168     0145                     l1215:
  4169                           
  4170                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFF;
  4171     0145  30FF               	movlw	255
  4172     0146  008D               	movwf	13	;volatile
  4173     0147                     l1217:
  4174                           
  4175                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xF0;
  4176     0147  30F0               	movlw	240
  4177     0148  008E               	movwf	14	;volatile
  4178     0149                     l1219:
  4179                           
  4180                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xF0;
  4181     0149  30F0               	movlw	240
  4182     014A  0023               	movlb	3	; select bank3
  4183     014B  008E               	movwf	14	;volatile
  4184     014C                     l1221:
  4185                           
  4186                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x2F;
  4187     014C  302F               	movlw	47
  4188     014D  008D               	movwf	13	;volatile
  4189     014E                     l1223:
  4190                           
  4191                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  4192     014E  303F               	movlw	63
  4193     014F  008C               	movwf	12	;volatile
  4194     0150                     l1225:
  4195                           
  4196                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
